prop_id,player_id,player_name,prop_type,side,line,event_id,home_team,away_team,game_time,player_team,opponent_team,is_home,rest_days,b2b,projection,probability,raw_model_probability,model_probability,market_probability,market_prob,market_over_odds,market_under_odds,edge,confidence,confidence_tier,adjustments,adjustment_notes,avg_5,avg_10,avg_15,trend,recent_std,recent_hit_rate_10,recent_hit_rate_15,recent_streak,team_out_count,team_questionable_count,team_probable_count,team_out_detail,team_questionable_detail,team_probable_detail,usage_expectation,expected_usage_factor,expected_usage_notes,pick,odds,market_vig,edge_threshold,confidence_threshold,risk_factor,volatility_factor,volatility_ratio,odds_min,odds_max,odds_confidence_min,odds_confidence_max,confidence_cap_outside_band,reason,calibration_source,calibration_slope,calibration_intercept,injury_status,injury_source,injury_detail,odds_fetched_at,odds_source,game,actual,result
230a681311fee4a4:assists:6.5:over,230a681311fee4a4,Isaiah Collier,assists,over,6.5,19d20865216afacaaeba1cc609103741,UTA,DET,2025-12-27T02:40:00Z,UTA,DET,True,4,False,11.85,0.888,0.9363,0.888,0.5372,0.5372,-132,104,0.3191,0.5937,MEDIUM,"{'minutes_trend': 1.15, 'usage_trend': 1.15, 'team_usage': 1.06, 'rest': 1.02, 'home': 1.01, 'opp_def': 0.97, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, tough defense, fast pace, high variance, market divergence",9.6,7.1,6.0,UP,3.5103022978402048,0.7,0.5333333333333333,6,4,0,0,John Tonje (G League - Two-Way); Georges Niang (Injury/Illness - Left Foot; fourth metatarsal stress reaction); Walker Kessler (Injury/Illness - Left Shoulder; Injury Recovery); Elijah Harkless (G League - Two-Way),,,Usage up; Teammates OUT: 4,1.0,,OVER,-132,0.0592,0.0345,0.396,1.0,1.15,0.54,,,-120,120,0.65,,assists,0.8,0.139023,,,,1766793284.2503738,odds_api,DET @ UTA,9,WIN
6528127ba219e939:rebounds:6.5:over,6528127ba219e939,Lauri Markkanen,rebounds,over,6.5,19d20865216afacaaeba1cc609103741,UTA,DET,2025-12-27T02:40:00Z,UTA,DET,True,5,False,9.7,0.8377,0.8773,0.8377,0.4812,0.4812,-104,-122,0.3279,0.5593,MEDIUM,"{'minutes_trend': 0.9756, 'usage_trend': 1.0422, 'team_usage': 1.06, 'rest': 1.02, 'home': 1.01, 'opp_def': 0.97, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, tough defense, fast pace, high variance, market divergence",10.0,8.6,7.6,UP,2.7568097504180447,0.9,0.7333333333333333,8,4,0,0,John Tonje (G League - Two-Way); Georges Niang (Injury/Illness - Left Foot; fourth metatarsal stress reaction); Walker Kessler (Injury/Illness - Left Shoulder; Injury Recovery); Elijah Harkless (G League - Two-Way),,,Teammates OUT: 4,1.0,,OVER,-104,0.0594,0.0328,0.384,0.95,1.15,0.4241,,,-120,120,0.65,,rebounds,0.8,0.135897,,,,1766793284.2503738,odds_api,DET @ UTA,4,LOSS
e8e371aa543245b3:pra:23.5:over,e8e371aa543245b3,VJ Edgecombe,pra,over,23.5,42968c17840b14e2b40f2f6274d22367,CHI,PHI,2025-12-27T00:40:00Z,PHI,CHI,False,7,False,37.83,0.8425,0.9655,0.8425,0.5146,0.5146,-120,-106,0.2971,0.6166,MEDIUM,"{'minutes_trend': 1.1386, 'usage_trend': 1.1058, 'expected_usage': 0.9641, 'team_usage': 1.035, 'rest': 1.02, 'opp_def': 1.03}","minutes trend, usage trend, usage shift (Joel Embiid RETURN x0.96), usage boost (injuries), extra rest, soft defense, market divergence",30.8,24.9,24.333333333333332,UP,7.880355321938218,0.5,0.5333333333333333,4,2,1,0,Kelly Oubre Jr. (Injury/Illness - Left Knee; Sprain); Trendon Watford (Injury/Illness - Left Adductor; Strain),Joel Embiid (Injury/Illness - Right Knee; Injury Management),,Usage up; Expected usage: Joel Embiid RETURN x0.96; Teammates OUT: 2; Teammates Q: 1; Player status: AVAILABLE,0.9640884316076298,Joel Embiid RETURN x0.96,OVER,-120,0.06,0.034,0.3912,1.05,1.08,0.3353,,,-120,120,0.65,,pra,0.8,0.070127,AVAILABLE,NBA Official Report,Injury/Illness - N/a; Illness,1766793284.2503738,odds_api,PHI @ CHI,20,LOSS
362deb2fd051446a:rebounds:8.5:over,362deb2fd051446a,Paolo Banchero,rebounds,over,8.5,c4c6703488303b6b8ee37437a8910548,ORL,CHA,2025-12-27T00:10:00Z,ORL,CHA,True,4,False,12.82,0.8164,0.8506,0.8164,0.4572,0.4572,106,-136,0.331,0.524,LOW,"{'minutes_trend': 1.15, 'usage_trend': 1.0597, 'team_usage': 1.075, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance, market divergence",10.2,7.8,8.266666666666667,UP,4.157990967870047,0.4,0.5333333333333333,-1,5,0,0,Colin Castleton (G League - Two-Way da); Jalen Suggs (Injury/Illness - Left Hip; Contusion); Franz Wagner (Injury/Illness - Left High Ankle; Sprain); Moritz Wagner (Injury/Illness - Left Knee; Injury recovery); Goga Bitadze (Injury/Illness - Left Knee; Strain),,,Usage up; Teammates OUT: 5,1.0,,OVER,106,0.0617,0.0328,0.384,0.95,1.15,0.4892,,,-120,120,0.65,,rebounds,0.8,0.135897,,,,1766793284.2503738,odds_api,CHA @ ORL,5,LOSS
4e45d282ab40fb92:pra:20.5:over,4e45d282ab40fb92,Cam Spencer,pra,over,20.5,5b9deb3a7a25c3efea6e5baf9123366f,MEM,MIL,2025-12-27T01:10:00Z,MEM,MIL,True,4,False,30.82,0.8306,0.9506,0.8306,0.5104,0.5104,-118,-108,0.2893,0.5951,MEDIUM,"{'minutes_trend': 1.15, 'usage_trend': 0.9092, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, usage boost (injuries), extra rest, home, soft defense, market divergence",30.0,26.3,24.533333333333335,UP,6.254775952999614,0.8,0.6666666666666666,8,6,0,0,Ty Jerome (Injury/Illness - Right Calf; Strain); John Konchar (Injury/Illness - Left Thumb; UCL Surgery Recovery); Scotty Pippen Jr. (Injury/Illness - Left Great Toe; Surgery Recovery); Vince Williams Jr. (Injury/Illness - Left Patellar; Tendinitis); Zach Edey (Injury/Illness - Left Ankle; Stress Reaction); Brandon Clarke (Injury/Illness - Right Calf; Strain),,,Usage down; Teammates OUT: 6,1.0,,OVER,-118,0.0605,0.034,0.3912,1.05,1.08,0.3051,,,-120,120,0.65,,pra,0.8,0.070127,,,,1766793284.2503738,odds_api,MIL @ MEM,29,WIN
8e899df2ab8672fc:rebounds:7.5:over,8e899df2ab8672fc,Deni Avdija,rebounds,over,7.5,d634cf294ef9b80b7fabb5ab9f52173d,POR,LAC,2025-12-27T03:10:00Z,POR,LAC,True,4,False,8.67,0.8048,0.8362,0.8048,0.4761,0.4761,-102,-125,0.2999,0.5487,LOW,"{'minutes_trend': 1.067, 'usage_trend': 1.0245, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, soft defense, fast pace, market divergence",6.6,7.1,7.4,DOWN,1.1972189997378646,0.4,0.3333333333333333,-1,7,0,2,Scoot Henderson (Injury/Illness - Left Hamstring; Tear); Jerami Grant (Injury/Illness - Left Achilles; Tendonitis); Javonte Cooke (G League - Two-Way); Jrue Holiday (Injury/Illness - Right Calf; Strain); Damian Lillard (Injury/Illness - Left Achilles Tendon; Injury Management); Matisse Thybulle (Injury/Illness - Left Thumb; Ligament Tear); Blake Wesley (Injury/Illness - Right Foot; Fracture),,Kris Murray (Injury/Illness - Right Cervical; Soreness); Robert Williams III (Injury/Illness - Left Knee; Injury Management),Teammates OUT: 7,1.0,,OVER,-102,0.0605,0.0285,0.348,0.95,1.0,0.1596,,,-120,120,0.65,,rebounds,0.8,0.135897,,,,1766793284.2503738,odds_api,LAC @ POR,9,WIN
8f000e294202436b:assists:6.5:over,8f000e294202436b,Jalen Johnson,assists,over,6.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,10.1,0.8434,0.8804,0.8434,0.5239,0.5239,-125,-102,0.2878,0.5686,MEDIUM,"{'minutes_trend': 0.973, 'usage_trend': 1.0574, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance, market divergence",9.2,10.0,9.733333333333333,DOWN,3.0550504633038935,0.9,0.9333333333333333,2,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage up; Teammates OUT: 6,1.0,,OVER,-125,0.0605,0.0345,0.396,1.0,1.15,0.47,,,-120,120,0.65,,assists,0.8,0.139023,,,,1766793284.2503738,odds_api,MIA @ ATL,10,WIN
edd43e3a6b6d2de3:rebounds:7.5:over,edd43e3a6b6d2de3,Derik Queen,rebounds,over,7.5,5e1430770a9b7fe84382e690d0a936c3,NOP,PHX,2025-12-27T01:00:00Z,NOP,PHX,True,4,False,9.7,0.7885,0.8157,0.7885,0.4628,0.4628,104,-132,0.2983,0.5192,LOW,"{'minutes_trend': 1.033, 'usage_trend': 1.0271, 'team_usage': 1.06, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, market divergence",9.4,8.3,7.266666666666667,UP,2.4517567397911058,0.7,0.5333333333333333,-1,4,0,0,Trey Alexander (G League - Two-Way); Hunter Dickinson (G League - Two-Way); Herbert Jones (Injury/Illness - Right Ankle; Sprain); Dejounte Murray (Injury/Illness - Right Achilles; Rupture),,,Teammates OUT: 4,1.0,,OVER,104,0.0592,0.0308,0.3672,0.95,1.08,0.3269,,,-120,120,0.65,,rebounds,0.8,0.135897,,,,1766793284.2503738,odds_api,PHX @ NOP,7,LOSS
8e899df2ab8672fc:pra:41.5:over,8e899df2ab8672fc,Deni Avdija,pra,over,41.5,d634cf294ef9b80b7fabb5ab9f52173d,POR,LAC,2025-12-27T03:10:00Z,POR,LAC,True,4,False,50.96,0.7968,0.9083,0.7968,0.4854,0.4854,-106,-120,0.2822,0.5342,LOW,"{'minutes_trend': 1.067, 'usage_trend': 1.0245, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, soft defense, fast pace, market divergence",40.4,40.1,40.333333333333336,FLAT,7.1094616142465,0.5,0.5333333333333333,-2,7,0,2,Scoot Henderson (Injury/Illness - Left Hamstring; Tear); Jerami Grant (Injury/Illness - Left Achilles; Tendonitis); Javonte Cooke (G League - Two-Way); Jrue Holiday (Injury/Illness - Right Calf; Strain); Damian Lillard (Injury/Illness - Left Achilles Tendon; Injury Management); Matisse Thybulle (Injury/Illness - Left Thumb; Ligament Tear); Blake Wesley (Injury/Illness - Right Foot; Fracture),,Kris Murray (Injury/Illness - Right Cervical; Soreness); Robert Williams III (Injury/Illness - Left Knee; Injury Management),Teammates OUT: 7,1.0,,OVER,-106,0.06,0.0315,0.372,1.05,1.0,0.1713,,,-120,120,0.65,,pra,0.8,0.070127,,,,1766793284.2503738,odds_api,LAC @ POR,47,WIN
d3db177138d369cc:rebounds:5.5:over,d3db177138d369cc,Kyle Kuzma,rebounds,over,5.5,5b9deb3a7a25c3efea6e5baf9123366f,MEM,MIL,2025-12-27T01:10:00Z,MIL,MEM,False,4,False,8.11,0.8079,0.84,0.8079,0.5042,0.5042,-115,-111,0.273,0.5099,LOW,"{'minutes_trend': 1.1369, 'usage_trend': 1.0955, 'team_usage': 1.06, 'rest': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, high variance, market divergence",6.8,5.0,5.266666666666667,UP,2.6246692913372702,0.4,0.4,4,4,0,0,Gary Trent Jr. (Injury/Illness - Left Calf; Contusion); Alex Antetokounmpo (G League - Two-Way); Giannis Antetokounmpo (Injury/Illness - Right Calf; Strain); Taurean Prince (Injury/Illness - Neck; Surgery),,,Usage up; Teammates OUT: 4,1.0,,OVER,-115,0.061,0.0328,0.384,0.95,1.15,0.4772,,,-120,120,0.65,,rebounds,0.8,0.135897,,,,1766793284.2503738,odds_api,MIL @ MEM,8,WIN
fefc8e5721ae8522:rebounds:7.5:over,fefc8e5721ae8522,Wendell Carter Jr,rebounds,over,7.5,c4c6703488303b6b8ee37437a8910548,ORL,CHA,2025-12-27T00:10:00Z,ORL,CHA,True,4,False,9.27,0.8088,0.8411,0.8088,0.5331,0.5331,-130,102,0.2436,0.5558,MEDIUM,"{'minutes_trend': 1.0615, 'usage_trend': 1.1121, 'team_usage': 1.075, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, market divergence",6.8,7.3,7.666666666666667,DOWN,1.7669811040931427,0.4,0.4666666666666667,-2,5,0,0,Colin Castleton (G League - Two-Way da); Jalen Suggs (Injury/Illness - Left Hip; Contusion); Franz Wagner (Injury/Illness - Left High Ankle; Sprain); Moritz Wagner (Injury/Illness - Left Knee; Injury recovery); Goga Bitadze (Injury/Illness - Left Knee; Strain),,,Usage up; Teammates OUT: 5,1.0,,OVER,-130,0.0603,0.0285,0.348,0.95,1.0,0.2356,,,-120,120,0.65,,rebounds,0.8,0.135897,,,,1766793284.2503738,odds_api,CHA @ ORL,8,WIN
440168766d15343b:points:17.5:over,440168766d15343b,Kon Knueppel,points,over,17.5,c4c6703488303b6b8ee37437a8910548,ORL,CHA,2025-12-27T00:10:00Z,CHA,ORL,False,4,False,25.34,0.7643,0.8843,0.7643,0.4628,0.4628,104,-132,0.2741,0.4757,LOW,"{'minutes_trend': 1.0138, 'usage_trend': 1.0531, 'team_usage': 1.08, 'rest': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, market divergence",23.0,21.4,20.4,UP,6.552353266829662,0.8,0.7333333333333333,6,6,0,0,Grant Williams (Injury/Illness - Right Knee; Surgery); Antonio Reeves (G League - Two-Way); KJ Simpson (G League - Two-Way); Ryan Kalkbrenner (Injury/Illness - Left Elbow; Sprain); Liam McNeeley (G League - On Assignment); Mason Plumlee (Injury/Illness - Right Groin; Strain),,,Usage up; Teammates OUT: 6,1.0,,OVER,104,0.0592,0.0324,0.3792,1.0,1.08,0.3744,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api,CHA @ ORL,16,LOSS
d1fb36bbd833e915:pra:33.5:over,d1fb36bbd833e915,Shaedon Sharpe,pra,over,33.5,d634cf294ef9b80b7fabb5ab9f52173d,POR,LAC,2025-12-27T03:10:00Z,POR,LAC,True,4,False,40.54,0.7804,0.8879,0.7804,0.4958,0.4958,-111,-115,0.2543,0.5047,LOW,"{'minutes_trend': 1.0719, 'usage_trend': 1.0394, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, soft defense, fast pace, market divergence",32.6,31.0,29.8,UP,5.792715732327589,0.4,0.4,-3,7,0,2,Scoot Henderson (Injury/Illness - Left Hamstring; Tear); Jerami Grant (Injury/Illness - Left Achilles; Tendonitis); Javonte Cooke (G League - Two-Way); Jrue Holiday (Injury/Illness - Right Calf; Strain); Damian Lillard (Injury/Illness - Left Achilles Tendon; Injury Management); Matisse Thybulle (Injury/Illness - Left Thumb; Ligament Tear); Blake Wesley (Injury/Illness - Right Foot; Fracture),,Kris Murray (Injury/Illness - Right Cervical; Soreness); Robert Williams III (Injury/Illness - Left Knee; Injury Management),Teammates OUT: 7,1.0,,OVER,-111,0.061,0.0315,0.372,1.05,1.0,0.1729,,,-120,120,0.65,,pra,0.8,0.070127,,,,1766793284.2503738,odds_api,LAC @ POR,22,LOSS
e8e371aa543245b3:points:14.5:over,e8e371aa543245b3,VJ Edgecombe,points,over,14.5,42968c17840b14e2b40f2f6274d22367,CHI,PHI,2025-12-27T00:40:00Z,PHI,CHI,False,7,False,26.19,0.8125,0.9446,0.8125,0.5188,0.5188,-122,-104,0.263,0.4781,LOW,"{'minutes_trend': 1.1386, 'usage_trend': 1.1058, 'expected_usage': 0.9641, 'team_usage': 1.035, 'rest': 1.02, 'opp_def': 1.03}","minutes trend, usage trend, usage shift (Joel Embiid RETURN x0.96), usage boost (injuries), extra rest, soft defense, high variance, market divergence",22.4,16.2,15.466666666666667,UP,7.330302403948512,0.5,0.4666666666666667,5,2,1,0,Kelly Oubre Jr. (Injury/Illness - Left Knee; Sprain); Trendon Watford (Injury/Illness - Left Adductor; Strain),Joel Embiid (Injury/Illness - Right Knee; Injury Management),,Usage up; Expected usage: Joel Embiid RETURN x0.96; Teammates OUT: 2; Teammates Q: 1; Player status: AVAILABLE,0.9640884316076298,Joel Embiid RETURN x0.96,OVER,-122,0.0594,0.0345,0.396,1.0,1.15,0.5055,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - N/a; Illness,1766793284.2503738,odds_api,PHI @ CHI,10,LOSS
f0f6cdc30bf237c9:rebounds:7.5:over,f0f6cdc30bf237c9,Santi Aldama,rebounds,over,7.5,5b9deb3a7a25c3efea6e5baf9123366f,MEM,MIL,2025-12-27T01:10:00Z,MEM,MIL,True,4,False,9.38,0.7382,0.7529,0.7382,0.4216,0.4216,124,-158,0.2918,0.4288,LOW,"{'minutes_trend': 1.0984, 'usage_trend': 1.0921, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, usage boost (injuries), extra rest, home, soft defense, market divergence",7.0,6.4,6.333333333333333,UP,2.7568097504180447,0.2,0.2,-2,6,0,0,Ty Jerome (Injury/Illness - Right Calf; Strain); John Konchar (Injury/Illness - Left Thumb; UCL Surgery Recovery); Scotty Pippen Jr. (Injury/Illness - Left Great Toe; Surgery Recovery); Vince Williams Jr. (Injury/Illness - Left Patellar; Tendinitis); Zach Edey (Injury/Illness - Left Ankle; Stress Reaction); Brandon Clarke (Injury/Illness - Right Calf; Strain),,,Usage up; Teammates OUT: 6,1.0,,OVER,124,0.0588,0.0308,0.3672,0.95,1.08,0.3676,,,-120,120,0.65,,rebounds,0.8,0.135897,,,,1766793284.2503738,odds_api,MIL @ MEM,7,LOSS
d37bbae8653cdb2b:assists:4.5:over,d37bbae8653cdb2b,T.J. McConnell,assists,over,4.5,9cafdf413bd8f5b8971a72a3e7452df6,IND,BOS,2025-12-27T00:10:00Z,IND,BOS,True,4,False,6.13,0.7795,0.8006,0.7795,0.4812,0.4812,-104,-122,0.2697,0.4629,LOW,"{'minutes_trend': 1.0152, 'usage_trend': 1.046, 'team_usage': 1.075, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance, market divergence",5.6,4.8,5.266666666666667,FLAT,1.9321835661585918,0.6,0.6666666666666666,3,5,0,0,Tyrese Haliburton (Injury/Illness - Right Achilles Tendon; Tear); Isaiah Jackson (Injury/Illness - N/A; Concussion); Ben Sheppard (Injury/Illness - Left Calf; Strain); Obi Toppin (Injury/Illness - Right Foot; Stress Fracture); Aaron Nesmith (Injury/Illness - Left Knee MCL; Sprain),,,Teammates OUT: 5,1.0,,OVER,-104,0.0594,0.0345,0.396,1.0,1.15,0.4294,,,-120,120,0.65,,assists,0.8,0.139023,,,,1766793284.2503738,odds_api,BOS @ IND,3,LOSS
