prop_id,player_id,player_name,prop_type,side,line,event_id,home_team,away_team,game_time,player_team,opponent_team,is_home,rest_days,b2b,projection,probability,raw_model_probability,model_probability,market_probability,market_prob,market_over_odds,market_under_odds,edge,confidence,confidence_tier,adjustments,adjustment_notes,avg_5,avg_10,avg_15,trend,recent_std,recent_hit_rate_10,recent_hit_rate_15,recent_streak,team_out_count,team_questionable_count,team_probable_count,team_out_detail,team_questionable_detail,team_probable_detail,usage_expectation,expected_usage_factor,expected_usage_notes,pick,odds,market_vig,edge_threshold,confidence_threshold,risk_factor,volatility_factor,volatility_ratio,odds_min,odds_max,odds_confidence_min,odds_confidence_max,confidence_cap_outside_band,reason,calibration_source,calibration_slope,calibration_intercept,injury_status,injury_source,injury_detail,odds_fetched_at,odds_source
659af3acc1931730:points:9.5:under,659af3acc1931730,Pelle Larsson,points,under,9.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,18,False,4.56,0.748,0.8639,0.748,0.5042,0.5042,-111,-115,0.2131,0.4107,LOW,"{'minutes_trend': 0.85, 'usage_trend': 0.85, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance, market divergence",3.6,6.7,8.6,DOWN,4.498147766951785,0.8,0.6,8,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Usage down; Teammates OUT: 5; Player status: AVAILABLE,1.0,,UNDER,-115,0.061,0.0345,0.396,1.0,1.15,0.4735,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - Left Ankle; Sprain,1766793284.2503738,odds_api
4d4ec8bd2a6a6c99:points:16.5:over,4d4ec8bd2a6a6c99,Jaime Jaquez Jr,points,over,16.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,21.23,0.6543,0.7468,0.6543,0.5289,0.5289,-128,100,0.0929,0.2839,LOW,"{'minutes_trend': 1.1224, 'usage_trend': 1.0067, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance",17.4,15.4,14.733333333333333,UP,7.121173436387511,0.4,0.3333333333333333,2,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Teammates OUT: 5; Player status: AVAILABLE,1.0,,PASS,-128,0.0614,0.0345,0.396,1.0,1.15,0.4316,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - Left Calf; Soreness,1766793284.2503738,odds_api
4d4ec8bd2a6a6c99:points:16.5:under,4d4ec8bd2a6a6c99,Jaime Jaquez Jr,points,under,16.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,21.23,0.2594,0.2532,0.2594,0.4711,0.4711,-128,100,-0.2406,0.3984,LOW,"{'minutes_trend': 1.1224, 'usage_trend': 1.0067, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance, market divergence",17.4,15.4,14.733333333333333,UP,7.121173436387511,0.6,0.6666666666666666,-2,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Teammates OUT: 5; Player status: AVAILABLE,1.0,,PASS,100,0.0614,0.0345,0.396,1.0,1.15,0.4316,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - Left Calf; Soreness,1766793284.2503738,odds_api
6c61b5707b4b72fb:points:8.5:over,6c61b5707b4b72fb,Vit Krejci,points,over,8.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,12.78,0.6371,0.7252,0.6371,0.4711,0.4711,100,-128,0.1371,0.233,LOW,"{'minutes_trend': 0.95, 'usage_trend': 1.0044, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",13.0,11.0,10.733333333333333,UP,7.1492035298424055,0.5,0.5333333333333333,2,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Teammates OUT: 6,1.0,,PASS,100,0.0614,0.0345,0.396,1.0,1.15,0.8411,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
6c61b5707b4b72fb:points:8.5:under,6c61b5707b4b72fb,Vit Krejci,points,under,8.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,12.78,0.2767,0.2748,0.2767,0.5289,0.5289,100,-128,-0.2847,0.3417,LOW,"{'minutes_trend': 0.95, 'usage_trend': 1.0044, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance, market divergence",13.0,11.0,10.733333333333333,UP,7.1492035298424055,0.5,0.4666666666666667,-2,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Teammates OUT: 6,1.0,,PASS,-128,0.0614,0.0345,0.396,1.0,1.15,0.8411,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
650d10f8fbd660d6:points:9.5:over,650d10f8fbd660d6,Zaccharie Risacher,points,over,9.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,13.43,0.7246,0.8347,0.7246,0.5239,0.5239,-125,-102,0.169,0.3719,LOW,"{'minutes_trend': 0.9405, 'usage_trend': 1.1241, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance, market divergence",11.6,9.9,10.333333333333334,UP,4.04007700696685,0.6,0.6,3,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage up; Teammates OUT: 6,1.0,,PASS,-125,0.0605,0.0345,0.396,1.0,1.15,0.4253,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
650d10f8fbd660d6:points:9.5:under,650d10f8fbd660d6,Zaccharie Risacher,points,under,9.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,13.43,0.1891,0.1653,0.1891,0.4761,0.4761,-125,-102,-0.3158,0.5148,LOW,"{'minutes_trend': 0.9405, 'usage_trend': 1.1241, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance, market divergence",11.6,9.9,10.333333333333334,UP,4.04007700696685,0.4,0.4,-3,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage up; Teammates OUT: 6,1.0,,PASS,-102,0.0605,0.0345,0.396,1.0,1.15,0.4253,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
f2e1a88bd41f4a6b:points:22.5:over,f2e1a88bd41f4a6b,Trae Young,points,over,22.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,19.15,0.3456,0.3609,0.3456,0.4958,0.4958,-111,-115,-0.1805,0.2842,LOW,"{'minutes_trend': 0.8741, 'usage_trend': 1.0508, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",18.4,19.25,19.25,DOWN,9.40744386111339,0.25,0.25,-1,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage up; Teammates OUT: 6,1.0,,PASS,-111,0.061,0.0345,0.396,1.0,1.15,0.4181,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
f2e1a88bd41f4a6b:points:22.5:under,f2e1a88bd41f4a6b,Trae Young,points,under,22.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,19.15,0.5682,0.6391,0.5682,0.5042,0.5042,-111,-115,0.0333,0.184,LOW,"{'minutes_trend': 0.8741, 'usage_trend': 1.0508, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",18.4,19.25,19.25,DOWN,9.40744386111339,0.75,0.75,1,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage up; Teammates OUT: 6,1.0,,PASS,-115,0.061,0.0345,0.396,1.0,1.15,0.4181,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
3edc1f6904fc5558:points:10.5:over,3edc1f6904fc5558,Davion Mitchell,points,over,10.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,12.86,0.6128,0.6949,0.6128,0.4854,0.4854,-106,-120,0.0982,0.2076,LOW,"{'minutes_trend': 1.0443, 'usage_trend': 1.1262, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance",9.8,8.8,9.533333333333333,FLAT,4.638007234913623,0.4,0.4,-1,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Usage up; Teammates OUT: 5; Player status: AVAILABLE,1.0,,PASS,-106,0.06,0.0345,0.396,1.0,1.15,0.4417,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - Left Ankle; Sprain,1766793284.2503738,odds_api
3edc1f6904fc5558:points:10.5:under,3edc1f6904fc5558,Davion Mitchell,points,under,10.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,12.86,0.3009,0.3051,0.3009,0.5146,0.5146,-106,-120,-0.2445,0.3297,LOW,"{'minutes_trend': 1.0443, 'usage_trend': 1.1262, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance, market divergence",9.8,8.8,9.533333333333333,FLAT,4.638007234913623,0.6,0.6,1,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Usage up; Teammates OUT: 5; Player status: AVAILABLE,1.0,,PASS,-120,0.06,0.0345,0.396,1.0,1.15,0.4417,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - Left Ankle; Sprain,1766793284.2503738,odds_api
515b4af3a6e139dd:points:16.5:over,515b4af3a6e139dd,Onyeka Okongwu,points,over,16.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,15.09,0.3818,0.4062,0.3818,0.4761,0.4761,-102,-125,-0.1231,0.2363,LOW,"{'minutes_trend': 1.0697, 'usage_trend': 0.85, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home",14.4,14.7,15.333333333333334,DOWN,5.926400443964466,0.4,0.4666666666666667,-1,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage down; Teammates OUT: 6,1.0,,PASS,-102,0.0605,0.0324,0.3792,1.0,1.08,0.3592,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
515b4af3a6e139dd:points:16.5:under,515b4af3a6e139dd,Onyeka Okongwu,points,under,16.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,15.09,0.5319,0.5938,0.5319,0.5239,0.5239,-102,-125,-0.0237,0.2,LOW,"{'minutes_trend': 1.0697, 'usage_trend': 0.85, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home",14.4,14.7,15.333333333333334,DOWN,5.926400443964466,0.6,0.5333333333333333,1,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage down; Teammates OUT: 6,1.0,,PASS,-125,0.0605,0.0324,0.3792,1.0,1.08,0.3592,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
e79e366ce3926930:points:12.5:over,e79e366ce3926930,Dyson Daniels,points,over,12.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,6,False,15.81,0.6428,0.7325,0.6428,0.4761,0.4761,-102,-125,0.1379,0.2628,LOW,"{'minutes_trend': 0.9751, 'usage_trend': 1.0428, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",15.6,14.7,14.133333333333333,UP,5.3343748982946035,0.6,0.5333333333333333,-2,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Teammates OUT: 6,1.0,,PASS,-102,0.0605,0.0345,0.396,1.0,1.15,0.4267,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
e79e366ce3926930:points:12.5:under,e79e366ce3926930,Dyson Daniels,points,under,12.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,6,False,15.81,0.2709,0.2675,0.2709,0.5239,0.5239,-102,-125,-0.2847,0.3794,LOW,"{'minutes_trend': 0.9751, 'usage_trend': 1.0428, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance, market divergence",15.6,14.7,14.133333333333333,UP,5.3343748982946035,0.4,0.4666666666666667,2,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Teammates OUT: 6,1.0,,PASS,-125,0.0605,0.0345,0.396,1.0,1.15,0.4267,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
d580842cfc71315e:points:15.5:over,d580842cfc71315e,Kel'el Ware,points,over,15.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,19.86,0.5849,0.6601,0.5849,0.5331,0.5331,-130,102,0.0197,0.17,LOW,"{'minutes_trend': 1.0668, 'usage_trend': 1.1029, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance",17.0,12.0,13.533333333333333,UP,10.57250101810247,0.4,0.4666666666666667,-1,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Usage up; Teammates OUT: 5,1.0,,PASS,-130,0.0603,0.0345,0.396,1.0,1.15,0.6821,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
d580842cfc71315e:points:15.5:under,d580842cfc71315e,Kel'el Ware,points,under,15.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,19.86,0.3288,0.3399,0.3288,0.4669,0.4669,-130,102,-0.1662,0.291,LOW,"{'minutes_trend': 1.0668, 'usage_trend': 1.1029, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance",17.0,12.0,13.533333333333333,UP,10.57250101810247,0.6,0.5333333333333333,1,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Usage up; Teammates OUT: 5,1.0,,PASS,102,0.0603,0.0345,0.396,1.0,1.15,0.6821,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
8f000e294202436b:points:24.5:over,8f000e294202436b,Jalen Johnson,points,over,24.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,29.02,0.591,0.6677,0.591,0.5,0.5,-113,-113,0.0605,0.184,LOW,"{'minutes_trend': 0.973, 'usage_trend': 1.0574, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",26.4,27.2,25.333333333333332,UP,10.432854089099706,0.5,0.5333333333333333,-1,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage up; Teammates OUT: 6,1.0,,PASS,-113,0.061,0.0345,0.396,1.0,1.15,0.4258,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
8f000e294202436b:points:24.5:under,8f000e294202436b,Jalen Johnson,points,under,24.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,29.02,0.3227,0.3323,0.3227,0.5,0.5,-113,-113,-0.2078,0.3262,LOW,"{'minutes_trend': 0.973, 'usage_trend': 1.0574, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, high variance",26.4,27.2,25.333333333333332,UP,10.432854089099706,0.5,0.4666666666666667,1,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage up; Teammates OUT: 6,1.0,,PASS,-113,0.061,0.0345,0.396,1.0,1.15,0.4258,,,-120,120,0.65,,points,0.8,0.056859,,,,1766793284.2503738,odds_api
938d8e1c6776330d:points:17.5:over,938d8e1c6776330d,Andrew Wiggins,points,over,17.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,12.72,0.2584,0.252,0.2584,0.4711,0.4711,100,-128,-0.2416,0.4,LOW,"{'minutes_trend': 0.9691, 'usage_trend': 0.867, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance, market divergence",12.0,15.0,14.4,DOWN,7.1492035298424055,0.3,0.2,-4,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Usage down; Teammates OUT: 5; Player status: AVAILABLE,1.0,,PASS,100,0.0614,0.0345,0.396,1.0,1.15,0.4085,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - Lower Back; Pain,1766793284.2503738,odds_api
938d8e1c6776330d:points:17.5:under,938d8e1c6776330d,Andrew Wiggins,points,under,17.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,12.72,0.6553,0.748,0.6553,0.5289,0.5289,100,-128,0.0939,0.2857,LOW,"{'minutes_trend': 0.9691, 'usage_trend': 0.867, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace, high variance",12.0,15.0,14.4,DOWN,7.1492035298424055,0.7,0.8,4,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Usage down; Teammates OUT: 5; Player status: AVAILABLE,1.0,,PASS,-128,0.0614,0.0345,0.396,1.0,1.15,0.4085,,,-120,120,0.65,,points,0.8,0.056859,AVAILABLE,NBA Official Report,Injury/Illness - Lower Back; Pain,1766793284.2503738,odds_api
7bdc51ef1c7178b3:pra:33.5:over,7bdc51ef1c7178b3,Norman Powell,pra,over,33.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,34.51,0.5397,0.5869,0.5397,0.4854,0.4854,-106,-120,0.0251,0.2,LOW,"{'minutes_trend': 1.0869, 'usage_trend': 0.9738, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace",28.4,29.7,28.733333333333334,FLAT,4.595891885393108,0.2,0.26666666666666666,-7,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Teammates OUT: 5,1.0,,PASS,-106,0.06,0.0284,0.348,1.05,0.9,0.1372,,,-120,120,0.65,,pra,0.8,0.070127,,,,1766793284.2503738,odds_api
7bdc51ef1c7178b3:pra:33.5:under,7bdc51ef1c7178b3,Norman Powell,pra,under,33.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,MIA,ATL,False,4,False,34.51,0.4006,0.4131,0.4006,0.5146,0.5146,-106,-120,-0.1449,0.2,LOW,"{'minutes_trend': 1.0869, 'usage_trend': 0.9738, 'team_usage': 1.075, 'rest': 1.02, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, fast pace",28.4,29.7,28.733333333333334,FLAT,4.595891885393108,0.8,0.7333333333333333,7,5,0,0,Bam Adebayo (Injury/Illness - Lower Back; Soreness); Vladislav Goldin (G League - Two-Way); Tyler Herro (Injury/Illness - Right Big Toe; Contusion); Terry Rozier (Not With Team); Jahmir Young (G League - Two-Way),,,Teammates OUT: 5,1.0,,PASS,-120,0.06,0.0284,0.348,1.05,0.9,0.1372,,,-120,120,0.65,,pra,0.8,0.070127,,,,1766793284.2503738,odds_api
515b4af3a6e139dd:pra:28.5:over,515b4af3a6e139dd,Onyeka Okongwu,pra,over,28.5,c8523141aaa4ff1f5221721713a92dca,ATL,MIA,2025-12-27T00:10:00Z,ATL,MIA,True,4,False,26.65,0.3999,0.4123,0.3999,0.4812,0.4812,-104,-122,-0.1099,0.2001,LOW,"{'minutes_trend': 1.0697, 'usage_trend': 0.85, 'team_usage': 1.08, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home",26.4,26.0,26.533333333333335,FLAT,8.32666399786453,0.4,0.4666666666666667,-1,6,0,0,N'Faly Dante (Injury/Illness - Right Knee; Torn ACL); Nikola Djurisic (G League - On Assignment); Caleb Houstan (G League - Two-Way); Eli John Ndiaye (G League - Two-Way); Kristaps Porzingis (Injury/Illness - N/A; Illness); Malik Williams (G League - Two-Way),,,Usage down; Teammates OUT: 6,1.0,,PASS,-104,0.0594,0.0315,0.372,1.05,1.0,0.2922,,,-120,120,0.65,,pra,0.8,0.070127,,,,1766793284.2503738,odds_api
